-- Merging decision tree log ---
application
INJECTED from C:\Users\fbiju\OneDrive\Desktop\IIIC\swiftvision\android\app\src\main\AndroidManifest.xml:2:5-33:19
INJECTED from C:\Users\fbiju\OneDrive\Desktop\IIIC\swiftvision\android\app\src\debug\AndroidManifest.xml
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\fbiju\.gradle\caches\8.9\transforms\a58ace9819528c8a2ebf81ffea0200c2\transformed\jetified-credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:30:17-76
activity#androidx.credentials.playservices.HiddenActivity
ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\fbiju\.gradle\caches\8.9\transforms\a58ace9819528c8a2ebf81ffea0200c2\transformed\jetified-credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:34:9-41:20
	android:fitsSystemWindows
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\fbiju\.gradle\caches\8.9\transforms\a58ace9819528c8a2ebf81ffea0200c2\transformed\jetified-credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:39:13-45
	android:enabled
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\fbiju\.gradle\caches\8.9\transforms\a58ace9819528c8a2ebf81ffea0200c2\transformed\jetified-credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:37:13-35
	android:exported
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\fbiju\.gradle\caches\8.9\transforms\a58ace9819528c8a2ebf81ffea0200c2\transformed\jetified-credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:38:13-37
	android:configChanges
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\fbiju\.gradle\caches\8.9\transforms\a58ace9819528c8a2ebf81ffea0200c2\transformed\jetified-credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:36:13-87
	android:theme
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\fbiju\.gradle\caches\8.9\transforms\a58ace9819528c8a2ebf81ffea0200c2\transformed\jetified-credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:40:13-48
	android:name
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\fbiju\.gradle\caches\8.9\transforms\a58ace9819528c8a2ebf81ffea0200c2\transformed\jetified-credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:35:13-76
activity#com.google.android.gms.auth.api.signin.internal.SignInHubActivity
ADDED from [com.google.android.gms:play-services-auth:21.0.0] C:\Users\fbiju\.gradle\caches\8.9\transforms\f892702389df216b259ddf8dbf36de20\transformed\jetified-play-services-auth-21.0.0\AndroidManifest.xml:23:9-27:75
	android:excludeFromRecents
		ADDED from [com.google.android.gms:play-services-auth:21.0.0] C:\Users\fbiju\.gradle\caches\8.9\transforms\f892702389df216b259ddf8dbf36de20\transformed\jetified-play-services-auth-21.0.0\AndroidManifest.xml:25:13-46
	android:exported
		ADDED from [com.google.android.gms:play-services-auth:21.0.0] C:\Users\fbiju\.gradle\caches\8.9\transforms\f892702389df216b259ddf8dbf36de20\transformed\jetified-play-services-auth-21.0.0\AndroidManifest.xml:26:13-37
	android:theme
		ADDED from [com.google.android.gms:play-services-auth:21.0.0] C:\Users\fbiju\.gradle\caches\8.9\transforms\f892702389df216b259ddf8dbf36de20\transformed\jetified-play-services-auth-21.0.0\AndroidManifest.xml:27:13-72
	android:name
		ADDED from [com.google.android.gms:play-services-auth:21.0.0] C:\Users\fbiju\.gradle\caches\8.9\transforms\f892702389df216b259ddf8dbf36de20\transformed\jetified-play-services-auth-21.0.0\AndroidManifest.xml:24:13-93
service#com.google.android.gms.auth.api.signin.RevocationBoundService
ADDED from [com.google.android.gms:play-services-auth:21.0.0] C:\Users\fbiju\.gradle\caches\8.9\transforms\f892702389df216b259ddf8dbf36de20\transformed\jetified-play-services-auth-21.0.0\AndroidManifest.xml:33:9-37:51
	android:exported
		ADDED from [com.google.android.gms:play-services-auth:21.0.0] C:\Users\fbiju\.gradle\caches\8.9\transforms\f892702389df216b259ddf8dbf36de20\transformed\jetified-play-services-auth-21.0.0\AndroidManifest.xml:35:13-36
	android:visibleToInstantApps
		ADDED from [com.google.android.gms:play-services-auth:21.0.0] C:\Users\fbiju\.gradle\caches\8.9\transforms\f892702389df216b259ddf8dbf36de20\transformed\jetified-play-services-auth-21.0.0\AndroidManifest.xml:37:13-48
	android:permission
		ADDED from [com.google.android.gms:play-services-auth:21.0.0] C:\Users\fbiju\.gradle\caches\8.9\transforms\f892702389df216b259ddf8dbf36de20\transformed\jetified-play-services-auth-21.0.0\AndroidManifest.xml:36:13-107
	android:name
		ADDED from [com.google.android.gms:play-services-auth:21.0.0] C:\Users\fbiju\.gradle\caches\8.9\transforms\f892702389df216b259ddf8dbf36de20\transformed\jetified-play-services-auth-21.0.0\AndroidManifest.xml:34:13-89
uses-permission#com.google.android.finsky.permission.BIND_GET_INSTALL_REFERRER_SERVICE
ADDED from [com.google.android.gms:play-services-measurement:22.4.0] C:\Users\fbiju\.gradle\caches\8.9\transforms\bb59183975e7060f910b3fc7fd03b354\transformed\jetified-play-services-measurement-22.4.0\AndroidManifest.xml:26:5-110
MERGED from [com.google.android.gms:play-services-measurement-impl:22.4.0] C:\Users\fbiju\.gradle\caches\8.9\transforms\940c3dff10c0a80b0de63f8b041bc17a\transformed\jetified-play-services-measurement-impl-22.4.0\AndroidManifest.xml:26:5-110
MERGED from [com.google.android.gms:play-services-measurement-impl:22.4.0] C:\Users\fbiju\.gradle\caches\8.9\transforms\940c3dff10c0a80b0de63f8b041bc17a\transformed\jetified-play-services-measurement-impl-22.4.0\AndroidManifest.xml:26:5-110
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:22.4.0] C:\Users\fbiju\.gradle\caches\8.9\transforms\bb59183975e7060f910b3fc7fd03b354\transformed\jetified-play-services-measurement-22.4.0\AndroidManifest.xml:26:22-107
receiver#com.google.android.gms.measurement.AppMeasurementReceiver
ADDED from [com.google.android.gms:play-services-measurement:22.4.0] C:\Users\fbiju\.gradle\caches\8.9\transforms\bb59183975e7060f910b3fc7fd03b354\transformed\jetified-play-services-measurement-22.4.0\AndroidManifest.xml:29:9-33:20
	android:enabled
		ADDED from [com.google.android.gms:play-services-measurement:22.4.0] C:\Users\fbiju\.gradle\caches\8.9\transforms\bb59183975e7060f910b3fc7fd03b354\transformed\jetified-play-services-measurement-22.4.0\AndroidManifest.xml:31:13-35
	android:exported
		ADDED from [com.google.android.gms:play-services-measurement:22.4.0] C:\Users\fbiju\.gradle\caches\8.9\transforms\bb59183975e7060f910b3fc7fd03b354\transformed\jetified-play-services-measurement-22.4.0\AndroidManifest.xml:32:13-37
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:22.4.0] C:\Users\fbiju\.gradle\caches\8.9\transforms\bb59183975e7060f910b3fc7fd03b354\transformed\jetified-play-services-measurement-22.4.0\AndroidManifest.xml:30:13-85
service#com.google.android.gms.measurement.AppMeasurementService
ADDED from [com.google.android.gms:play-services-measurement:22.4.0] C:\Users\fbiju\.gradle\caches\8.9\transforms\bb59183975e7060f910b3fc7fd03b354\transformed\jetified-play-services-measurement-22.4.0\AndroidManifest.xml:35:9-38:40
	android:enabled
		ADDED from [com.google.android.gms:play-services-measurement:22.4.0] C:\Users\fbiju\.gradle\caches\8.9\transforms\bb59183975e7060f910b3fc7fd03b354\transformed\jetified-play-services-measurement-22.4.0\AndroidManifest.xml:37:13-35
	android:exported
		ADDED from [com.google.android.gms:play-services-measurement:22.4.0] C:\Users\fbiju\.gradle\caches\8.9\transforms\bb59183975e7060f910b3fc7fd03b354\transformed\jetified-play-services-measurement-22.4.0\AndroidManifest.xml:38:13-37
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:22.4.0] C:\Users\fbiju\.gradle\caches\8.9\transforms\bb59183975e7060f910b3fc7fd03b354\transformed\jetified-play-services-measurement-22.4.0\AndroidManifest.xml:36:13-84
service#com.google.android.gms.measurement.AppMeasurementJobService
ADDED from [com.google.android.gms:play-services-measurement:22.4.0] C:\Users\fbiju\.gradle\caches\8.9\transforms\bb59183975e7060f910b3fc7fd03b354\transformed\jetified-play-services-measurement-22.4.0\AndroidManifest.xml:39:9-43:72
	android:enabled
		ADDED from [com.google.android.gms:play-services-measurement:22.4.0] C:\Users\fbiju\.gradle\caches\8.9\transforms\bb59183975e7060f910b3fc7fd03b354\transformed\jetified-play-services-measurement-22.4.0\AndroidManifest.xml:41:13-35
	android:exported
		ADDED from [com.google.android.gms:play-services-measurement:22.4.0] C:\Users\fbiju\.gradle\caches\8.9\transforms\bb59183975e7060f910b3fc7fd03b354\transformed\jetified-play-services-measurement-22.4.0\AndroidManifest.xml:42:13-37
	android:permission
		ADDED from [com.google.android.gms:play-services-measurement:22.4.0] C:\Users\fbiju\.gradle\caches\8.9\transforms\bb59183975e7060f910b3fc7fd03b354\transformed\jetified-play-services-measurement-22.4.0\AndroidManifest.xml:43:13-69
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:22.4.0] C:\Users\fbiju\.gradle\caches\8.9\transforms\bb59183975e7060f910b3fc7fd03b354\transformed\jetified-play-services-measurement-22.4.0\AndroidManifest.xml:40:13-87
uses-permission#com.google.android.providers.gsf.permission.READ_GSERVICES
ADDED from [com.google.android.recaptcha:recaptcha:18.6.1] C:\Users\fbiju\.gradle\caches\8.9\transforms\c1abf4c45a150ab0f2c86a4e9b15b63e\transformed\jetified-recaptcha-18.6.1\AndroidManifest.xml:9:5-98
	android:name
		ADDED from [com.google.android.recaptcha:recaptcha:18.6.1] C:\Users\fbiju\.gradle\caches\8.9\transforms\c1abf4c45a150ab0f2c86a4e9b15b63e\transformed\jetified-recaptcha-18.6.1\AndroidManifest.xml:9:22-95
provider#androidx.startup.InitializationProvider
ADDED from [androidx.lifecycle:lifecycle-process:2.7.0] C:\Users\fbiju\.gradle\caches\8.9\transforms\d9f8d29c76c66a07f0108903a5b53bea\transformed\jetified-lifecycle-process-2.7.0\AndroidManifest.xml:24:9-32:20
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\fbiju\.gradle\caches\8.9\transforms\09a5b196b6ca99b50ee5d1523ed0296a\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:24:9-32:20
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\fbiju\.gradle\caches\8.9\transforms\09a5b196b6ca99b50ee5d1523ed0296a\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:24:9-32:20
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\fbiju\.gradle\caches\8.9\transforms\e496bdd66f83755955b0cd3fa22ecff9\transformed\jetified-startup-runtime-1.1.1\AndroidManifest.xml:26:9-30:34
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\fbiju\.gradle\caches\8.9\transforms\e496bdd66f83755955b0cd3fa22ecff9\transformed\jetified-startup-runtime-1.1.1\AndroidManifest.xml:26:9-30:34
	tools:node
		ADDED from [androidx.lifecycle:lifecycle-process:2.7.0] C:\Users\fbiju\.gradle\caches\8.9\transforms\d9f8d29c76c66a07f0108903a5b53bea\transformed\jetified-lifecycle-process-2.7.0\AndroidManifest.xml:28:13-31
	android:authorities
		ADDED from [androidx.lifecycle:lifecycle-process:2.7.0] C:\Users\fbiju\.gradle\caches\8.9\transforms\d9f8d29c76c66a07f0108903a5b53bea\transformed\jetified-lifecycle-process-2.7.0\AndroidManifest.xml:26:13-68
	android:exported
		ADDED from [androidx.lifecycle:lifecycle-process:2.7.0] C:\Users\fbiju\.gradle\caches\8.9\transforms\d9f8d29c76c66a07f0108903a5b53bea\transformed\jetified-lifecycle-process-2.7.0\AndroidManifest.xml:27:13-37
	android:name
		ADDED from [androidx.lifecycle:lifecycle-process:2.7.0] C:\Users\fbiju\.gradle\caches\8.9\transforms\d9f8d29c76c66a07f0108903a5b53bea\transformed\jetified-lifecycle-process-2.7.0\AndroidManifest.xml:25:13-67
meta-data#androidx.lifecycle.ProcessLifecycleInitializer
ADDED from [androidx.lifecycle:lifecycle-process:2.7.0] C:\Users\fbiju\.gradle\caches\8.9\transforms\d9f8d29c76c66a07f0108903a5b53bea\transformed\jetified-lifecycle-process-2.7.0\AndroidManifest.xml:29:13-31:52
	android:value
		ADDED from [androidx.lifecycle:lifecycle-process:2.7.0] C:\Users\fbiju\.gradle\caches\8.9\transforms\d9f8d29c76c66a07f0108903a5b53bea\transformed\jetified-lifecycle-process-2.7.0\AndroidManifest.xml:31:17-49
	android:name
		ADDED from [androidx.lifecycle:lifecycle-process:2.7.0] C:\Users\fbiju\.gradle\caches\8.9\transforms\d9f8d29c76c66a07f0108903a5b53bea\transformed\jetified-lifecycle-process-2.7.0\AndroidManifest.xml:30:17-78
uses-library#android.ext.adservices
ADDED from [androidx.privacysandbox.ads:ads-adservices:1.1.0-beta11] C:\Users\fbiju\.gradle\caches\8.9\transforms\0f63f10804e978ea6d9cc38817986ccc\transformed\jetified-ads-adservices-1.1.0-beta11\AndroidManifest.xml:23:9-25:40
	android:required
		ADDED from [androidx.privacysandbox.ads:ads-adservices:1.1.0-beta11] C:\Users\fbiju\.gradle\caches\8.9\transforms\0f63f10804e978ea6d9cc38817986ccc\transformed\jetified-ads-adservices-1.1.0-beta11\AndroidManifest.xml:25:13-37
	android:name
		ADDED from [androidx.privacysandbox.ads:ads-adservices:1.1.0-beta11] C:\Users\fbiju\.gradle\caches\8.9\transforms\0f63f10804e978ea6d9cc38817986ccc\transformed\jetified-ads-adservices-1.1.0-beta11\AndroidManifest.xml:24:13-50
activity#com.google.android.gms.common.api.GoogleApiActivity
ADDED from [com.google.android.gms:play-services-base:18.5.0] C:\Users\fbiju\.gradle\caches\8.9\transforms\6c7ef0e051661b544b9b91ac42669dd4\transformed\jetified-play-services-base-18.5.0\AndroidManifest.xml:5:9-173
	android:exported
		ADDED from [com.google.android.gms:play-services-base:18.5.0] C:\Users\fbiju\.gradle\caches\8.9\transforms\6c7ef0e051661b544b9b91ac42669dd4\transformed\jetified-play-services-base-18.5.0\AndroidManifest.xml:5:146-170
	android:theme
		ADDED from [com.google.android.gms:play-services-base:18.5.0] C:\Users\fbiju\.gradle\caches\8.9\transforms\6c7ef0e051661b544b9b91ac42669dd4\transformed\jetified-play-services-base-18.5.0\AndroidManifest.xml:5:86-145
	android:name
		ADDED from [com.google.android.gms:play-services-base:18.5.0] C:\Users\fbiju\.gradle\caches\8.9\transforms\6c7ef0e051661b544b9b91ac42669dd4\transformed\jetified-play-services-base-18.5.0\AndroidManifest.xml:5:19-85
meta-data#com.google.android.gms.version
ADDED from [com.google.android.gms:play-services-basement:18.5.0] C:\Users\fbiju\.gradle\caches\8.9\transforms\d48b54c86c49124fc697ff72a2ca233d\transformed\jetified-play-services-basement-18.5.0\AndroidManifest.xml:21:9-23:69
	android:value
		ADDED from [com.google.android.gms:play-services-basement:18.5.0] C:\Users\fbiju\.gradle\caches\8.9\transforms\d48b54c86c49124fc697ff72a2ca233d\transformed\jetified-play-services-basement-18.5.0\AndroidManifest.xml:23:13-66
	android:name
		ADDED from [com.google.android.gms:play-services-basement:18.5.0] C:\Users\fbiju\.gradle\caches\8.9\transforms\d48b54c86c49124fc697ff72a2ca233d\transformed\jetified-play-services-basement-18.5.0\AndroidManifest.xml:22:13-58
permission#${applicationId}.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.13.1] C:\Users\fbiju\.gradle\caches\8.9\transforms\71807382938a0b2c6bb175ab848daf55\transformed\core-1.13.1\AndroidManifest.xml:22:5-24:47
	android:protectionLevel
		ADDED from [androidx.core:core:1.13.1] C:\Users\fbiju\.gradle\caches\8.9\transforms\71807382938a0b2c6bb175ab848daf55\transformed\core-1.13.1\AndroidManifest.xml:24:9-44
	android:name
		ADDED from [androidx.core:core:1.13.1] C:\Users\fbiju\.gradle\caches\8.9\transforms\71807382938a0b2c6bb175ab848daf55\transformed\core-1.13.1\AndroidManifest.xml:23:9-81
permission#com.example.swiftvision.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.13.1] C:\Users\fbiju\.gradle\caches\8.9\transforms\71807382938a0b2c6bb175ab848daf55\transformed\core-1.13.1\AndroidManifest.xml:22:5-24:47
	android:protectionLevel
		ADDED from [androidx.core:core:1.13.1] C:\Users\fbiju\.gradle\caches\8.9\transforms\71807382938a0b2c6bb175ab848daf55\transformed\core-1.13.1\AndroidManifest.xml:24:9-44
	android:name
		ADDED from [androidx.core:core:1.13.1] C:\Users\fbiju\.gradle\caches\8.9\transforms\71807382938a0b2c6bb175ab848daf55\transformed\core-1.13.1\AndroidManifest.xml:23:9-81
uses-permission#${applicationId}.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.13.1] C:\Users\fbiju\.gradle\caches\8.9\transforms\71807382938a0b2c6bb175ab848daf55\transformed\core-1.13.1\AndroidManifest.xml:26:5-97
	android:name
		ADDED from [androidx.core:core:1.13.1] C:\Users\fbiju\.gradle\caches\8.9\transforms\71807382938a0b2c6bb175ab848daf55\transformed\core-1.13.1\AndroidManifest.xml:26:22-94
uses-permission#com.example.swiftvision.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.13.1] C:\Users\fbiju\.gradle\caches\8.9\transforms\71807382938a0b2c6bb175ab848daf55\transformed\core-1.13.1\AndroidManifest.xml:26:5-97
	android:name
		ADDED from [androidx.core:core:1.13.1] C:\Users\fbiju\.gradle\caches\8.9\transforms\71807382938a0b2c6bb175ab848daf55\transformed\core-1.13.1\AndroidManifest.xml:26:22-94
meta-data#androidx.profileinstaller.ProfileInstallerInitializer
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\fbiju\.gradle\caches\8.9\transforms\09a5b196b6ca99b50ee5d1523ed0296a\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:29:13-31:52
	android:value
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\fbiju\.gradle\caches\8.9\transforms\09a5b196b6ca99b50ee5d1523ed0296a\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:31:17-49
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\fbiju\.gradle\caches\8.9\transforms\09a5b196b6ca99b50ee5d1523ed0296a\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:30:17-85
receiver#androidx.profileinstaller.ProfileInstallReceiver
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\fbiju\.gradle\caches\8.9\transforms\09a5b196b6ca99b50ee5d1523ed0296a\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:34:9-52:20
	android:enabled
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\fbiju\.gradle\caches\8.9\transforms\09a5b196b6ca99b50ee5d1523ed0296a\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:37:13-35
	android:exported
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\fbiju\.gradle\caches\8.9\transforms\09a5b196b6ca99b50ee5d1523ed0296a\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:38:13-36
	android:permission
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\fbiju\.gradle\caches\8.9\transforms\09a5b196b6ca99b50ee5d1523ed0296a\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:39:13-57
	android:directBootAware
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\fbiju\.gradle\caches\8.9\transforms\09a5b196b6ca99b50ee5d1523ed0296a\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:36:13-44
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\fbiju\.gradle\caches\8.9\transforms\09a5b196b6ca99b50ee5d1523ed0296a\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:35:13-76
intent-filter#action:name:androidx.profileinstaller.action.INSTALL_PROFILE
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\fbiju\.gradle\caches\8.9\transforms\09a5b196b6ca99b50ee5d1523ed0296a\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:40:13-42:29
action#androidx.profileinstaller.action.INSTALL_PROFILE
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\fbiju\.gradle\caches\8.9\transforms\09a5b196b6ca99b50ee5d1523ed0296a\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:41:17-91
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\fbiju\.gradle\caches\8.9\transforms\09a5b196b6ca99b50ee5d1523ed0296a\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:41:25-88
intent-filter#action:name:androidx.profileinstaller.action.SKIP_FILE
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\fbiju\.gradle\caches\8.9\transforms\09a5b196b6ca99b50ee5d1523ed0296a\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:43:13-45:29
action#androidx.profileinstaller.action.SKIP_FILE
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\fbiju\.gradle\caches\8.9\transforms\09a5b196b6ca99b50ee5d1523ed0296a\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:44:17-85
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\fbiju\.gradle\caches\8.9\transforms\09a5b196b6ca99b50ee5d1523ed0296a\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:44:25-82
intent-filter#action:name:androidx.profileinstaller.action.SAVE_PROFILE
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\fbiju\.gradle\caches\8.9\transforms\09a5b196b6ca99b50ee5d1523ed0296a\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:46:13-48:29
action#androidx.profileinstaller.action.SAVE_PROFILE
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\fbiju\.gradle\caches\8.9\transforms\09a5b196b6ca99b50ee5d1523ed0296a\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:47:17-88
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\fbiju\.gradle\caches\8.9\transforms\09a5b196b6ca99b50ee5d1523ed0296a\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:47:25-85
intent-filter#action:name:androidx.profileinstaller.action.BENCHMARK_OPERATION
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\fbiju\.gradle\caches\8.9\transforms\09a5b196b6ca99b50ee5d1523ed0296a\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:49:13-51:29
action#androidx.profileinstaller.action.BENCHMARK_OPERATION
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\fbiju\.gradle\caches\8.9\transforms\09a5b196b6ca99b50ee5d1523ed0296a\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:50:17-95
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\fbiju\.gradle\caches\8.9\transforms\09a5b196b6ca99b50ee5d1523ed0296a\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:50:25-92
activity#com.google.android.play.core.common.PlayCoreDialogWrapperActivity
ADDED from [com.google.android.play:core-common:2.0.3] C:\Users\fbiju\.gradle\caches\8.9\transforms\8768529cef513a514711c1f8dbc048b5\transformed\jetified-core-common-2.0.3\AndroidManifest.xml:14:9-18:65
	android:stateNotNeeded
		ADDED from [com.google.android.play:core-common:2.0.3] C:\Users\fbiju\.gradle\caches\8.9\transforms\8768529cef513a514711c1f8dbc048b5\transformed\jetified-core-common-2.0.3\AndroidManifest.xml:17:13-42
	android:exported
		ADDED from [com.google.android.play:core-common:2.0.3] C:\Users\fbiju\.gradle\caches\8.9\transforms\8768529cef513a514711c1f8dbc048b5\transformed\jetified-core-common-2.0.3\AndroidManifest.xml:16:13-37
	android:theme
		ADDED from [com.google.android.play:core-common:2.0.3] C:\Users\fbiju\.gradle\caches\8.9\transforms\8768529cef513a514711c1f8dbc048b5\transformed\jetified-core-common-2.0.3\AndroidManifest.xml:18:13-62
	android:name
		ADDED from [com.google.android.play:core-common:2.0.3] C:\Users\fbiju\.gradle\caches\8.9\transforms\8768529cef513a514711c1f8dbc048b5\transformed\jetified-core-common-2.0.3\AndroidManifest.xml:15:13-93
